ID,Year,Make,Model,Trim,Body,Transmission,State,Condition,Odometer,Color,Interior,Seller,Mmr,SellingPrice,SaleDate
a0bb7a5e-2d1a-4802-81be-5c6e09a90be5,2013,Nissan,Altima,2.5 S,Coupe,automatic,ca,35,38530,white,black,avis corporation,13200,13600,Thu Jan 08 2015 11:30:00 GMT-0800 (PST)
a959bea3-e77c-42b8-ae06-20616b05653f,2013,Mercedes-Benz,M-Class,ML350,SUV,,ca,,32532,,,trade in solutions irvine,36100,34500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
75e8f1b3-3e48-4d48-b6f6-e47cdd5e18f6,2013,Land Rover,Range Rover Evoque,Pure Plus,SUV,automatic,ca,46,9214,white,black,high bid trading co inc,37400,39000,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
e04b93c4-1fa2-43c3-81e1-c5c3d585c174,2013,Nissan,Altima,2.5 S,Coupe,automatic,ca,34,36975,red,black,avis rac/san leandro,13000,13500,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
d50448f0-942b-45c9-8d53-4dda9f9ad34a,2013,Kia,Rio,EX,Hatchback,automatic,ca,41,11342,black,black,jpmorgan chase bank n.a.,10500,12000,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
51a67b17-824c-4611-84d4-f0c4b1aa737b,2013,Infiniti,G Sedan,G37x,G Sedan,automatic,ca,37,44723,black,—,the hertz corporation,20900,20401,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
46f87082-21c2-4170-b630-eb17b77b4e20,2013,Mercedes-Benz,S-Class,S550,Sedan,automatic,ca,35,38407,black,black,us bank,53300,54000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
e9ab3596-238f-4015-a530-9c9d5bc41cb9,2013,Kia,Forte,LX,Sedan,automatic,ca,37,39081,white,beige,kia motors finance,8075,8500,Tue Jan 13 2015 12:30:00 GMT-0800 (PST)
18e08472-e7d0-42ac-8680-a697fdd052f3,2013,Kia,Optima,LX,Sedan,automatic,ca,37,35707,silver,gray,enterprise veh exchange/rental,12900,13300,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
77c831ee-6a12-4762-abc2-cf41b0daf19d,2013,Mercedes-Benz,S-Class,S550,Sedan,automatic,ca,42,38691,black,black,mercedes-benz financial services,47900,48000,Thu Jan 29 2015 04:30:00 GMT-0800 (PST)
405cee8f-aad3-4010-b199-db7b3c7bbccf,2013,Nissan,Altima,2.5,Sedan,automatic,ca,4,38666,silver,black,avis rac/san leandro,12850,13300,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
1d33f87b-b026-49d8-ae98-44509d99a99f,2013,Jeep,Wrangler,Unlimited Sport,SUV,automatic,ca,37,42482,black,black,avis corporation,24200,25000,Tue Dec 30 2014 15:00:00 GMT-0800 (PST)
4d1a13eb-a642-45a4-a1c8-684ea066e7ee,2013,Land Rover,Range Rover Evoque,Pure Premium,SUV,automatic,ca,5,5403,gray,black,land rover north america llc,38600,30500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
60fbcbc5-0e3e-4d8d-bd04-d6ea34e6f7e5,2013,Mazda,CX-9,Touring,SUV,automatic,ca,45,40884,black,black,avis corporation,18800,19600,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
10e96a7e-4adb-45fc-a58a-f5cde4ee4ffb,2013,Mazda,Mazda2,Touring,Hatchback,automatic,ca,,37317,white,black,hertz/tra,8625,2600,Wed Dec 17 2014 15:05:00 GMT-0800 (PST)
f49a796a-35c1-4420-8932-4b57503ec882,2013,Mercedes-Benz,S-Class,S550,Sedan,automatic,ca,41,33776,black,black,mercedes-benz financial services,49500,46500,Thu Jan 15 2015 04:30:00 GMT-0800 (PST)
